[2m2022-11-18 00:01:56.840[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-18 00:01:56.882[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 518 ms
[2m2022-11-18 00:01:57.277[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-11-18 00:06:18.934[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-18 00:06:18.948[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-11-18 00:06:19.328[0;39m [31mERROR[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 실패 : {}

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
### The error may exist in file [D:\ssafy\final1117\pjt_daejeon_8th_class5_final_team05\SpringBack\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.model.mapper.MemberMapper.saveRefreshToken-Inline
### The error occurred while setting parameters
### SQL: update ssafy_member   set token = ?   where userid = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
[2m2022-11-18 02:53:32.075[0;39m [33m WARN[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mo.s.web.servlet.PageNotFound            [0;39m [2m:[0;39m No mapping for OPTIONS /vue/user/modify/admin
[2m2022-11-18 02:54:29.807[0;39m [33m WARN[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mo.s.web.servlet.PageNotFound            [0;39m [2m:[0;39m No mapping for OPTIONS /vue/user/modify/admin
[2m2022-11-18 02:54:35.162[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:52:00Z. Current time: 2022-11-18T02:54:35Z, a difference of 155162 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:54:35.162[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:54:35.166[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NTEwOTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc1NDAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.DsZdLb2gXKbLB-0YLJYPmv7dWmYoN2IJtE_08RXABA4, memberDto : com.ssafy.vue.model.MemberDto@1e4176e4
[2m2022-11-18 02:54:35.167[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:52:20Z. Current time: 2022-11-18T02:54:35Z, a difference of 135167 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:54:35.167[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:54:42.968[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NjgyOTU1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc2OTIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.pIuc8psMjMR-WPh2MXRUCmhawLFn4Dd5hjfpwC1G9NY
[2m2022-11-18 02:54:42.969[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NjgyOTU1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc3MTIsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.hN22wTZ4kqileUjnh08V7kAIaiyJOawChivHefR6hu4
[2m2022-11-18 02:54:42.973[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:54:45.252[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:54:52.600[0;39m [33m WARN[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mo.s.web.servlet.PageNotFound            [0;39m [2m:[0;39m No mapping for OPTIONS /vue/user/modify/admin
[2m2022-11-18 02:56:44.084[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:54:52Z. Current time: 2022-11-18T02:56:44Z, a difference of 112084 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:56:44.084[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:56:44.108[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NjgyOTU1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc3MTIsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.hN22wTZ4kqileUjnh08V7kAIaiyJOawChivHefR6hu4, memberDto : com.ssafy.vue.model.MemberDto@11781d0c
[2m2022-11-18 02:56:44.109[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:55:12Z. Current time: 2022-11-18T02:56:44Z, a difference of 92108 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:56:44.109[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:56:59.601[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODE5NTg4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4MjksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.pYhHk9quyTz7cEKiH8Rx1IuvdwaALhBZo0DFIDOcLMc
[2m2022-11-18 02:56:59.601[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODE5NTg4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4NDksInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.z3lmdmWB5NKj8-7I-iZ3F3UuHdQ5Sdg_d0GswxS6xBo
[2m2022-11-18 02:56:59.622[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:57:02.767[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:57:16.787[0;39m [33m WARN[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2m2022-11-18 02:57:38.056[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:57:09Z. Current time: 2022-11-18T02:57:38Z, a difference of 29055 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:57:38.056[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:57:38.061[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODE5NTg4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4NDksInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.z3lmdmWB5NKj8-7I-iZ3F3UuHdQ5Sdg_d0GswxS6xBo, memberDto : com.ssafy.vue.model.MemberDto@b51d472
[2m2022-11-18 02:57:38.062[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:57:29Z. Current time: 2022-11-18T02:57:38Z, a difference of 9062 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:57:38.062[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:57:44.134[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODY0MTMzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4NzQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.IOLMif6HeeYblTDB72T1ifrgktfoiFMswkTunv2ohPU
[2m2022-11-18 02:57:44.134[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODY0MTMzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4OTQsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.cN-iT0hBKCoa74J4YzOL8KVgHPJl1AKE0FIO95eGsTw
[2m2022-11-18 02:57:44.138[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:57:46.871[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:57:55.799[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m modify - 호출 com.ssafy.vue.model.MemberDto@19f3a085
[2m2022-11-18 02:57:56.914[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:57:54Z. Current time: 2022-11-18T02:57:56Z, a difference of 2914 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:57:56.914[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:57:56.922[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODY0MTMzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4OTQsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.cN-iT0hBKCoa74J4YzOL8KVgHPJl1AKE0FIO95eGsTw, memberDto : com.ssafy.vue.model.MemberDto@35f50f4f
[2m2022-11-18 02:57:56.925[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3ODc2OTI1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc4ODYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.3q16P44DiQ7cz2plsntCMqi9JdAZR3A__6wQL-_2iyI
[2m2022-11-18 02:57:56.925[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 정상적으로 액세스토큰 재발급!!!
[2m2022-11-18 02:59:01.779[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3OTQxNzc0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc5NTEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.VZ462bma1V25gYXkgSOeTVsvTORHxKNQLcQ3waApxKk
[2m2022-11-18 02:59:01.779[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3OTQxNzc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc5NzEsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.tPbau33qKwo6KXzrowJ0rdAGuQ1tEC1VRup70rb3mnA
[2m2022-11-18 02:59:01.785[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:59:04.013[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 03:00:51.628[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:59:11Z. Current time: 2022-11-18T03:00:51Z, a difference of 100628 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 03:00:51.628[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 03:00:51.632[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3OTQxNzc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc5NzEsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.tPbau33qKwo6KXzrowJ0rdAGuQ1tEC1VRup70rb3mnA, memberDto : com.ssafy.vue.model.MemberDto@334a8156
[2m2022-11-18 03:00:51.633[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:59:31Z. Current time: 2022-11-18T03:00:51Z, a difference of 80633 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 03:00:51.633[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 03:00:57.279[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MDU3MjY1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgwNjcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.TFC7ewboLI8BzblVCWssVYaCfdc-quR5OxdrBVJuUo0
[2m2022-11-18 03:00:57.279[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MDU3MjY2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgwODcsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.zVpNSPF2lPK3W2OImGebuBiiRUlRe7T5Z8bdNQoYMTc
[2m2022-11-18 03:00:57.285[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 03:00:59.709[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 03:01:16.642[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m modify - 호출 com.ssafy.vue.model.MemberDto@57afa697
[2m2022-11-18 03:01:17.773[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T03:01:07Z. Current time: 2022-11-18T03:01:17Z, a difference of 10773 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 03:01:17.773[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 03:01:17.778[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MDU3MjY2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgwODcsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.zVpNSPF2lPK3W2OImGebuBiiRUlRe7T5Z8bdNQoYMTc, memberDto : com.ssafy.vue.model.MemberDto@8fef52b
[2m2022-11-18 03:01:17.780[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MDc3Nzc5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgwODcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.Bg3v3J07QVvF1QN7WHv2EfeC4BCb0PWfG4ZFWRh3RDU
[2m2022-11-18 03:01:17.780[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 정상적으로 액세스토큰 재발급!!!
[2m2022-11-18 03:02:05.315[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m modify - 호출 com.ssafy.vue.model.MemberDto@19f49b2e
[2m2022-11-18 03:02:15.767[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T03:01:27Z. Current time: 2022-11-18T03:02:15Z, a difference of 48767 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 03:02:15.767[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 03:02:15.771[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MDU3MjY2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgwODcsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.zVpNSPF2lPK3W2OImGebuBiiRUlRe7T5Z8bdNQoYMTc, memberDto : com.ssafy.vue.model.MemberDto@37142fb8
[2m2022-11-18 03:02:15.772[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T03:01:27Z. Current time: 2022-11-18T03:02:15Z, a difference of 48772 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 03:02:15.772[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 03:02:31.412[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MTUxMzk5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgxNjEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.k_lVSxaFymOQZhHUtTykHZSSNg5-qXMIfp7IbbKM0p0
[2m2022-11-18 03:02:31.412[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA4MTUxMzk5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDgxODEsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.z0Ub7C0CcBWRmGiHdsE6OZa4SpOIzY-QdI5f8wfeQzc
[2m2022-11-18 03:02:31.418[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
